b;x1;x2;Y
1;0.377713268089463;0.513324229394621;0.416717124402157
1;-0.0679022199899742;0.203290125763643;0.41780423971857
1;0.389563482155342;0.537167951904315;0.406334652645431
1;-0.0593374675261355;1.03262719600654;0.410561712841068
1;0.320780720563234;0.184110466201601;0.421738062965033
1;-0.00237240895548325;0.294064867384043;0.415523606404488
1;-0.100020695414809;0.507737123957274;0.411301521350538
1;0.00549640595530227;0.694025397469405;0.429280364898086
1;0.435691845299448;0.566599777296502;0.411241228829988
1;-0.276793539826507;0.766705617675137;0.414183165806093
1;-0.265122370622453;0.786068507171855;0.411023633715451
1;0.487790329839405;0.608192309855633;0.428401262435133
1;0.150676685651776;0.634221455261833;0.396786852396317
1;-0.505152370208845;1.31275168081488;0.396412378963883
1;0.376668885718885;0.419960979101968;0.409780984429629
1;0.240927772292395;0.80835747706011;0.39138102409198
1;-0.388472853052731;-0.332906708884669;0.433395611457422
1;-0.193410594680929;0.351026342652134;0.410666424565465
1;0.315194488881438;0.767270191387232;0.434458765747454
1;0.107113944720265;0.383814057367812;0.408515944840163
1;0.21114588423905;0.827492851070382;0.429628409529976
1;-0.174787638030489;1.21146970830735;0.408224678367116
1;-0.0162155691459666;0.527858887518848;0.405924779744991
1;0.117745911355889;0.746178081814416;0.412515832273983
1;0.0908751554211903;0.714951823964342;0.405868913954121
1;-0.153638977293794;0.450548969195957;0.427098926897242
1;0.0572373226107398;0.73943531892242;0.402922756731766
1;-0.0655142084359733;0.0121746391239237;0.422478409885398
1;0.153138997673006;0.71314120079199;0.432307565584749
1;-0.489403123156177;0.885142412004645;0.402983760484227
1;-0.16587686786616;0.559436378127589;0.415568357971261
1;0.070946878859294;1.14761421607157;0.409192512261646
1;0.0671794908622275;0.450946848424649;0.401165612254391
1;-0.160026185122092;0.251260283796487;0.422715971001593
1;0.269987816628967;0.375690859121727;0.408762168201508
1;-0.0912865852047078;0.958830061553715;0.416437381177684
1;0.147341347375364;0.185637812881518;0.41235215225661
1;-0.0240239867578697;0.56838676404627;0.421060776332124
1;0.24287693881951;0.273417560308474;0.416777751638565
1;0.144617236179227;0.924089226804373;0.39976738840959
1;-0.194293375859269;0.861314716908758;0.41579242020836
1;-0.150210528899717;0.670024130412252;0.410374779851171
1;-0.374829852294049;0.907342236623161;0.427807461012859
1;0.188540856150292;0.439951927924864;0.414047493810702
1;0.139323581281436;0.735562390066232;0.415173635528398
1;0.0237192864433616;1.03743984512356;0.412149542681356
1;-0.445360354164608;0.395977031689604;0.426527431100725
1;-0.277198103339015;0.613284582605814;0.412262592300198
1;-0.0668619455541867;0.392118735646072;0.411381882517368
1;-0.269163271095667;0.670523807023479;0.403964352703016
1;-0.12278792880317;1.01977016531698;0.404497166332612
1;0.409799497213651;0.144547888425466;0.408557328729433
1;0.0991942532165419;0.546979945461328;0.407873179347987
1;-0.399518348258467;0.463342469031591;0.419509904054179
1;-0.366922543785958;0.368085284301981;0.398292407063599
1;0.260034471869217;0.558028578401906;0.401780611946301
1;0.195707747783288;0.233149876104522;0.430039528290265
1;-0.119274105135181;1.01620448686949;0.401896067461388
1;0.0235061598588304;0.371085627649059;0.408921931512233
1;0.149744838786961;0.293591723045175;0.413573221477019
1;-0.724324492188381;0.697267203433461;0.418222410053611
1;0.145924173033113;0.273614040393823;0.433699211687622
1;0.594020842090686;0.309518015902059;0.419915700458588
1;-0.161565515181828;0.748195071904893;0.397008534357874
1;0.0607672446754542;0.566234498678256;0.431049517908123
1;-0.197373302401747;0.509833863137824;0.413784576595535
1;-0.27342485799701;0.82924610159157;0.408772097416713
1;0.511151841237601;0.405555716798331;0.428121058241329
1;-0.420333417575123;0.450605005739537;0.401701741948237
1;0.303820782822376;0.28115915650879;0.426106150620157
1;-0.0239308791977216;0.557565483849624;0.428752173609214
1;-0.237848616415999;0.132124728885123;0.431871902022381
1;0.150316372908511;0.486070205183206;0.427713924655168
1;-0.753631809478122;0.718986079528404;0.402403876564756
1;0.192371150824632;0.360933735539416;0.420940139435224
1;0.392235499661508;1.35759721626006;0.388699961674392
1;-0.125679193945669;0.305780531957088;0.415739581836505
1;-0.154472055092849;0.122501540341677;0.421088375665648
1;-0.337857995027239;0.0425786602837269;0.426614516655547
1;0.192271977038784;0.744272819972816;0.414342734351611
1;0.0823672793519402;0.349956246782275;0.418128457029647
1;-0.0110364142399018;0.51027675588045;0.413011970960178
1;-0.159309320244128;-0.0700600196662395;0.426887500144807
1;-0.0173206845862466;0.471464192286008;0.400921420285387
1;0.0742128194912387;0.936319064278518;0.42413711298676
1;-0.475143397748158;0.536356283368098;0.393488912155724
1;-0.411841408835138;0.446287252216219;0.423725436786512
1;-0.444601357118114;0.209088978402096;0.394437069050842
1;0.00873585124966457;0.547597960523296;0.395649809297403
1;-0.1236366100323;0.585650438437856;0.419212741089298
1;0.151886231695302;0.952336130144812;0.410630456096723
1;-0.091091211775539;0.790418289182659;0.414669946141818
